Синоптический_индекс_станции,Дата_по_Гринвичу,Сумма_осадков,Средняя_температура
32246,2013-03-25T00:00:00Z,22.9,-2
32252,2003-12-18T00:00:00Z,22.7,-9.45
32287,1988-03-14T09:00:00Z,4006.2,-54.766666666666666
32287,1988-03-14T21:00:00Z,1235.1,-76.1
32287,1988-03-15T03:00:00Z,1868.3999999999999,-57.6
32287,1990-01-24T18:00:00Z,415.9,-13.4
32287,1990-01-25T12:00:00Z,518.3,-12.1
32287,1990-01-25T18:00:00Z,1241.4,-50.5
32287,1990-01-26T06:00:00Z,1343.8000000000002,-41.25
32287,2005-11-05T18:00:00Z,25.2,-1.225
32363,1981-11-02T06:00:00Z,21.4,-2.15
32363,1986-11-17T12:00:00Z,22.5,-4.625
32389,1984-02-05T03:00:00Z,22.700000000000003,-0.8
32389,1985-02-05T12:00:00Z,30.2,-1.525
32389,1988-03-16T12:00:00Z,21.9,-0.25
32389,1994-01-16T00:00:00Z,22.6,-1.725
32389,1994-01-16T12:00:00Z,20.2,-1.225
32389,1995-02-12T12:00:00Z,25.9,-1.4
32389,2005-01-11T06:00:00Z,22.1,-2.7
32389,2007-02-20T00:00:00Z,20.9,-14.2
32411,1982-01-05T12:00:00Z,21.5,-3.5500000000000003
32411,1987-05-13T21:00:00Z,22.7,-0.1
32411,1990-02-23T12:00:00Z,23.3,-1.625
32447,2002-11-14T12:00:00Z,22.2,-0.675
32447,2003-12-20T00:00:00Z,20.2,-5.65
32447,2007-02-20T12:00:00Z,23.7,-11.625
32447,2007-02-28T12:00:00Z,22.8,-8.625
32447,2007-03-01T00:00:00Z,22.9,-4.9
32447,2007-03-01T12:00:00Z,23.5,-4.85
32447,2014-10-29T00:00:00Z,25.1,-1.125
32477,1982-01-05T12:00:00Z,20,-1.45
32477,1998-10-16T21:00:00Z,27.5,-1.9
32477,2007-11-15T12:00:00Z,20.3,-1.3
32509,1977-01-29T12:00:00Z,32.2,-1.2
32509,1977-03-10T00:00:00Z,24.2,-2.2
32509,1977-12-01T09:00:00Z,52.3,-0.125
32509,1978-12-05T12:00:00Z,20.1,-3.025
32509,1979-02-02T15:00:00Z,21.299999999999997,-2.0500000000000003
32509,1979-02-03T03:00:00Z,30.700000000000003,-1.75
32509,1979-03-12T12:00:00Z,22,-3.05
32509,1980-01-30T03:00:00Z,20.700000000000003,-0.625
32509,1980-02-01T00:00:00Z,24.4,-1.9249999999999998
32509,1980-02-03T06:00:00Z,27.8,-0.375
32509,1980-02-28T15:00:00Z,23.8,-1.425
32509,1980-03-11T12:00:00Z,26.5,-2.2
32509,1980-03-31T03:00:00Z,20.6,-2.775
32509,1982-01-06T00:00:00Z,21.099999999999998,-0.2
32509,1984-01-18T18:00:00Z,20.5,-0.3333333333333333
32509,1984-02-04T21:00:00Z,25.6,-0.75
32509,1984-02-29T00:00:00Z,37.6,-0.4
32509,1984-12-22T12:00:00Z,27.400000000000002,-3.75
32509,1985-02-05T00:00:00Z,21.3,-1.1
32509,1985-02-12T00:00:00Z,25.5,-0.7
32509,1985-02-12T12:00:00Z,27.799999999999997,-0.475
32509,1985-02-13T12:00:00Z,20.200000000000003,-0.4
32509,1986-01-03T00:00:00Z,27.1,-1.825
32509,1986-01-06T00:00:00Z,29,-1.7
32509,1986-01-16T00:00:00Z,20.5,-1.5
32509,1986-01-17T09:00:00Z,23,-0.4
32509,1986-01-19T12:00:00Z,27.1,-0.47500000000000003
32509,1986-03-18T00:00:00Z,21.1,-2.95
32509,1986-04-06T12:00:00Z,34.8,-0.7
32509,1987-05-02T00:00:00Z,24.1,-0.55
32509,1988-01-23T12:00:00Z,20.1,-4.625
32509,1988-01-24T00:00:00Z,41.4,-0.725
32509,1988-01-24T12:00:00Z,27.4,-0.425
32509,1988-03-13T12:00:00Z,27.4,-4.25
32509,1988-03-16T00:00:00Z,27.3,-0.825
32509,1988-12-02T12:00:00Z,22.6,-1.1500000000000001
32509,1989-03-17T12:00:00Z,21.4,-0.725
32509,1989-04-04T12:00:00Z,39.9,-0.175
32509,1989-04-05T09:00:00Z,36,-0.9
32509,1990-01-25T12:00:00Z,23,-1.7000000000000002
32509,1990-03-05T12:00:00Z,26,-2.725
32509,1990-04-09T21:00:00Z,22.1,-0.3
32509,1991-03-25T00:00:00Z,27.9,-1.575
32509,1991-04-19T03:00:00Z,26,-0.35
32509,1992-02-21T12:00:00Z,25,-0.9
32509,1992-02-22T00:00:00Z,28.2,-0.525
32509,1993-04-26T09:00:00Z,38.5,-0.35
32509,1994-01-15T12:00:00Z,20.4,-3.125
32509,1994-01-16T00:00:00Z,28,-1.175
32509,1994-02-11T00:00:00Z,34.3,-1.1
32509,1994-02-11T12:00:00Z,24.8,-0.525
32509,1994-02-14T00:00:00Z,28.9,-1.1749999999999998
32509,1994-04-09T00:00:00Z,25.2,-0.9
32509,1994-04-14T00:00:00Z,26.1,-1
32509,1994-04-18T12:00:00Z,25.3,-0.75
32509,1994-04-19T18:00:00Z,26.8,-0.15000000000000002
32509,1995-03-05T00:00:00Z,31.7,-0.4
32509,1995-03-05T12:00:00Z,28.5,-0.575
32509,1995-03-25T12:00:00Z,25.7,-4.15
32509,1995-03-26T00:00:00Z,28.6,-2.05
32509,1999-12-15T00:00:00Z,30.9,-0.8
32509,1999-12-22T12:00:00Z,30.4,-3.35
32509,1999-12-23T00:00:00Z,33.4,-2.375
32509,2000-11-29T06:00:00Z,20.1,-0.375
32509,2002-03-31T12:00:00Z,55.1,-0.65
32509,2002-04-04T00:00:00Z,57.9,-0.225
32509,2002-04-04T12:00:00Z,51.5,-0.2
32509,2002-04-07T12:00:00Z,77.3,-0.2
32509,2003-02-12T12:00:00Z,27.9,-1.825
32509,2004-11-27T12:00:00Z,21.8,-1.675
32509,2004-12-11T12:00:00Z,25.7,-4.025
32509,2005-01-11T00:00:00Z,21.7,-0.2
32509,2005-02-02T00:00:00Z,22.4,-1
32509,2007-02-20T00:00:00Z,32.9,-3
32509,2007-03-04T12:00:00Z,25.3,-0.425
32509,2007-12-15T12:00:00Z,22.7,-1.175
32509,2008-01-10T12:00:00Z,23.1,-3.8499999999999996
32509,2008-02-28T12:00:00Z,28.8,-1
32509,2009-12-04T12:00:00Z,24.5,-3.575
32509,2010-04-14T12:00:00Z,32.1,-3.75
32509,2011-11-03T21:00:00Z,24.6,-0.6666666666666666
32509,2012-03-19T00:00:00Z,27.8,-1.25
32509,2013-02-03T12:00:00Z,28.2,-1.875
32509,2013-03-22T00:00:00Z,24.1,-1.3
32509,2013-04-12T00:00:00Z,32,-0.575
32509,2014-01-31T12:00:00Z,25.3,-2.725
32509,2014-02-09T00:00:00Z,27.1,-0.75
32509,2014-02-09T12:00:00Z,45.9,-0.65
32509,2014-02-10T00:00:00Z,21.9,-0.55
32509,2014-02-14T00:00:00Z,23.9,-0.5
32509,2015-01-28T12:00:00Z,25.2,-0.35000000000000003
32509,2015-03-19T00:00:00Z,24.1,-0.55
32509,2015-12-26T12:00:00Z,28.4,-1.2
32539,1977-01-29T12:00:00Z,26.2,-6.025
32539,1978-11-20T12:00:00Z,25.799999999999997,-0.625
32539,1979-11-29T12:00:00Z,22.8,-1.175
32539,1980-01-11T21:00:00Z,34.3,-0.2
32539,1980-02-02T03:00:00Z,20,-3.375
32539,1980-02-02T15:00:00Z,21.200000000000003,-4.625
32539,1980-02-03T03:00:00Z,35.5,-1.85
32539,1981-01-25T12:00:00Z,23.5,-9.45
32539,1982-12-31T18:00:00Z,23.9,-0.825
32539,1983-12-01T12:00:00Z,24.7,-0.675
32539,1984-01-16T12:00:00Z,22.3,-3.425
32539,1984-02-03T12:00:00Z,20.2,-11.475
32539,1984-02-04T12:00:00Z,20.2,-1.175
32539,1984-02-05T00:00:00Z,23.6,-1.05
32539,1985-02-08T12:00:00Z,30.2,-0.925
32539,1985-10-28T00:00:00Z,21,-4.275
32539,1986-01-06T00:00:00Z,21.1,-1.7
32539,1988-11-11T18:00:00Z,44.7,-0.8750000000000001
32539,1989-01-28T12:00:00Z,26.2,-2.275
32539,1989-11-14T00:00:00Z,30.4,-4.575
32539,1992-02-12T00:00:00Z,24.6,-4.1
32539,1992-02-22T00:00:00Z,21.1,-1.85
32539,1993-04-16T12:00:00Z,22.2,-1.225
32539,1994-02-14T03:00:00Z,26.5,-0.75
32539,1995-11-16T09:00:00Z,21.2,-1.95
32539,1996-11-06T00:00:00Z,20.8,-2.1
32539,1996-12-18T12:00:00Z,21,-6.35
32539,1997-01-16T00:00:00Z,20.2,-15.275
32539,1999-01-08T12:00:00Z,25.9,-0.625
32539,1999-01-09T00:00:00Z,32.6,-1
32539,1999-03-03T12:00:00Z,25.3,-8.575
32539,2004-11-27T12:00:00Z,22.6,-3.875
32539,2005-01-09T12:00:00Z,20.9,-4.65
32539,2006-01-19T00:00:00Z,22.3,-2.225
32539,2011-12-25T12:00:00Z,21.5,-10.475
32539,2012-12-23T12:00:00Z,23.6,-10.35
32539,2013-01-19T06:00:00Z,22.5,-1.55
32539,2013-04-23T12:00:00Z,22.7,-1.3
32539,2014-01-02T12:00:00Z,21.8,-8.6
32539,2014-02-09T00:00:00Z,24.9,-3.9
32547,1978-12-17T12:00:00Z,20.1,-10.85
32547,1980-02-02T15:00:00Z,20,-1.725
32547,1984-12-22T03:00:00Z,22.4,-10.625
32547,1987-12-27T00:00:00Z,24.7,-10.225
32547,1989-11-21T21:00:00Z,20,-1.5
32547,1993-03-26T12:00:00Z,28,-1.6500000000000001
32547,1997-12-31T12:00:00Z,25.8,-6.7
32547,1999-03-03T00:00:00Z,22.8,-6.175
32547,2006-03-13T00:00:00Z,20.4,-0.35
32547,2009-01-25T00:00:00Z,20.5,-1.475
32547,2009-01-28T00:00:00Z,22,-2.675
32547,2012-11-21T00:00:00Z,20.8,-2.35
32547,2013-03-19T12:00:00Z,28.7,-0.925
32547,2014-12-21T12:00:00Z,20.8,-2.375
32547,2015-12-25T12:00:00Z,29.4,-4.575
32562,1978-12-06T03:00:00Z,26.799999999999997,-5.475
32562,2004-02-25T12:00:00Z,22.2,-4.4
32562,2005-01-27T00:00:00Z,21.1,-5.125
32562,2007-02-20T12:00:00Z,22.4,-10.675
32562,2013-12-03T00:00:00Z,30,-0.95
32583,1977-04-02T12:00:00Z,30.3,-1.125
32583,1978-03-02T00:00:00Z,22.8,-3.475
32583,1978-12-17T12:00:00Z,31.700000000000003,-8.3
32583,1979-02-02T03:00:00Z,23.9,-2.275
32583,1979-02-02T15:00:00Z,22.799999999999997,-1
32583,1979-02-05T03:00:00Z,32.4,-2.3000000000000003
32583,1979-02-22T00:00:00Z,26.400000000000002,-3.3
32583,1979-02-22T12:00:00Z,26.5,-1.575
32583,1979-03-12T00:00:00Z,20.599999999999998,-3.15
32583,1979-03-12T12:00:00Z,29.8,-2.1750000000000003
32583,1980-02-02T00:00:00Z,32,-0.625
32583,1980-02-02T12:00:00Z,25.200000000000003,-1.225
32583,1980-03-11T12:00:00Z,40.3,-0.525
32583,1981-01-14T15:00:00Z,25.9,-4.175
32583,1981-02-09T15:00:00Z,23.1,-6.975
32583,1981-03-16T00:00:00Z,21.3,-3.05
32583,1981-12-24T03:00:00Z,26.6,-4.6
32583,1982-01-14T12:00:00Z,23.5,-3.3000000000000003
32583,1983-03-13T03:00:00Z,23.5,-4.75
32583,1984-02-04T21:00:00Z,32.5,-0.2
32583,1984-02-07T12:00:00Z,20.3,-2.275
32583,1984-12-22T21:00:00Z,28.1,-4.15
32583,1985-02-04T12:00:00Z,23.1,-3.075
32583,1986-01-06T00:00:00Z,45,-0.575
32583,1986-01-20T12:00:00Z,21.9,-3.375
32583,1986-01-22T12:00:00Z,30.3,-6.275
32583,1986-03-18T00:00:00Z,21.5,-1.275
32583,1986-12-15T12:00:00Z,20.8,-3.2
32583,1987-11-20T09:00:00Z,24.2,-0.4
32583,1987-11-29T00:00:00Z,20.9,-1.4
32583,1987-12-27T00:00:00Z,36.7,-7.5
32583,1988-12-07T09:00:00Z,24.3,-0.2
32583,1988-12-11T06:00:00Z,21.1,-1.4500000000000002
32583,1989-01-29T00:00:00Z,22.4,-1.275
32583,1990-01-21T00:00:00Z,20.4,-5.475
32583,1990-02-26T12:00:00Z,24.7,-4.45
32583,1990-03-05T12:00:00Z,33.6,-0.925
32583,1991-03-24T12:00:00Z,22.1,-2.5
32583,1992-03-01T09:00:00Z,20,-1.5
32583,1992-03-02T12:00:00Z,20.4,-2.0500000000000003
32583,1992-12-13T00:00:00Z,28,-0.55
32583,1993-03-26T21:00:00Z,62.5,-0.25
32583,1993-12-22T12:00:00Z,27.9,-1.475
32583,1994-12-21T12:00:00Z,20.7,-5.7
32583,1995-01-11T09:00:00Z,26.9,-1.7249999999999999
32583,1995-03-25T12:00:00Z,23.2,-4.05
32583,1995-03-26T00:00:00Z,21.6,-1
32583,1995-04-01T00:00:00Z,29.3,-1.375
32583,1995-04-01T12:00:00Z,33.7,-0.15000000000000002
32583,1996-12-21T00:00:00Z,26.7,-3.6500000000000004
32583,1997-01-15T12:00:00Z,37.2,-0.975
32583,1997-12-28T12:00:00Z,20.7,-2.925
32583,1997-12-31T12:00:00Z,38.6,-3.375
32583,1998-01-01T06:00:00Z,20,-5.75
32583,1998-05-09T03:00:00Z,22.8,-0.5
32583,1999-01-27T00:00:00Z,35.4,-1.35
32583,1999-02-28T09:00:00Z,36.6,-0.45
32583,1999-03-03T00:00:00Z,28.1,-4.35
32583,1999-03-03T12:00:00Z,30.4,-3.6
32583,2002-01-23T00:00:00Z,24,-2.15
32583,2003-01-29T00:00:00Z,23.7,-2.7
32583,2003-11-30T12:00:00Z,28.4,-1.8
32583,2004-02-05T12:00:00Z,34.2,-1.5250000000000001
32583,2005-01-26T12:00:00Z,37.9,-5.525
32583,2005-01-27T12:00:00Z,22.1,-4.325
32583,2005-02-26T00:00:00Z,21.5,-5.775
32583,2005-03-02T12:00:00Z,24.9,-2.05
32583,2006-03-20T18:00:00Z,22.4,-0.1
32583,2007-02-20T00:00:00Z,37.3,-6.575
32583,2007-03-26T00:00:00Z,26.5,-1.3
32583,2008-01-10T12:00:00Z,20.6,-4.375
32583,2008-01-11T00:00:00Z,20.1,-5.275
32583,2008-01-31T00:00:00Z,22.9,-2.8000000000000003
32583,2008-02-28T00:00:00Z,39.1,-1.925
32583,2008-02-28T12:00:00Z,48.3,-0.3
32583,2009-01-25T00:00:00Z,31.9,-1.3
32583,2009-01-28T09:00:00Z,28.7,-5.4750000000000005
32583,2009-01-28T21:00:00Z,23.6,-3.15
32583,2009-04-07T12:00:00Z,21.6,-0.25
32583,2010-01-26T21:00:00Z,20.1,-3.675
32583,2011-02-19T00:00:00Z,22,-4.5
32583,2011-12-25T12:00:00Z,22.1,-0.6
32583,2012-04-04T12:00:00Z,20.6,-3.625
32583,2013-01-03T00:00:00Z,22.8,-4.7
32583,2013-03-19T12:00:00Z,47.8,-0.8
32583,2013-03-20T09:00:00Z,22.8,-3.2
32583,2013-03-21T12:00:00Z,20.9,-1.925
32583,2013-04-11T21:00:00Z,22.7,-0.1
32583,2013-12-03T15:00:00Z,22.4,-1.7
32583,2014-02-07T18:00:00Z,20.8,-1.2750000000000001
32583,2014-03-01T00:00:00Z,31.9,-0.575
32583,2014-03-04T12:00:00Z,21.2,-3.525
32583,2014-12-23T12:00:00Z,28.7,-5.15
32583,2015-02-11T21:00:00Z,29.5,-2.05
32583,2015-03-11T12:00:00Z,29,-0.17500000000000002
32583,2015-12-25T12:00:00Z,40.3,-2.1
32583,2015-12-26T00:00:00Z,30.2,-0.25
32583,2016-03-16T00:00:00Z,23.7,-1.625
32583,2016-03-21T12:00:00Z,25.6,-0.3
32583,2016-03-22T09:00:00Z,23.4,-0.25
32586,1979-03-12T12:00:00Z,23.5,-3.175
32586,1979-04-10T15:00:00Z,21.900000000000002,-1.025
32586,1980-01-11T21:00:00Z,29.1,-0.125
32586,1980-02-01T00:00:00Z,20.6,-1.35
32586,1980-02-02T03:00:00Z,21.299999999999997,-1.45
32586,1981-12-24T03:00:00Z,22.4,-3.7
32586,1982-01-14T12:00:00Z,24.9,-4.25
32586,1983-03-14T12:00:00Z,24.2,-5.75
32586,1984-02-04T12:00:00Z,30.6,-0.8
32586,1984-02-05T00:00:00Z,22.7,-0.525
32586,1984-02-08T12:00:00Z,28.1,-2.925
32586,1984-02-28T15:00:00Z,31.9,-0.725
32586,1985-02-08T12:00:00Z,23.1,-0.7
32586,1986-01-06T00:00:00Z,26.9,-1.1
32586,1986-03-18T00:00:00Z,22.1,-2.375
32586,1986-12-20T00:00:00Z,40.5,-8.35
32586,1988-01-23T12:00:00Z,23.6,-2.975
32586,1988-11-11T21:00:00Z,28.4,-0.55
32586,1989-11-29T15:00:00Z,22.3,-0.375
32586,1993-04-26T00:00:00Z,23.9,-0.42500000000000004
32586,1995-03-05T00:00:00Z,23.7,-1.175
32586,1995-04-01T12:00:00Z,23.1,-0.875
32586,1997-12-28T12:00:00Z,25.9,-3.85
32586,1997-12-31T12:00:00Z,20.8,-3.1500000000000004
32586,2008-02-28T00:00:00Z,20.2,-2.175
32586,2011-02-28T00:00:00Z,23.1,-1.15
32586,2011-12-25T12:00:00Z,22.2,-1.725
32586,2012-03-19T12:00:00Z,32,-0.475
32586,2012-04-05T00:00:00Z,20.8,-1.825
32586,2012-12-23T12:00:00Z,27.2,-1.725
32586,2013-02-03T12:00:00Z,21.8,-1.3250000000000002
32586,2013-03-19T12:00:00Z,32.3,-1.75
32586,2013-03-21T12:00:00Z,21.2,-2.75
32586,2013-04-12T00:00:00Z,31.1,-0.4
32586,2013-04-20T09:00:00Z,23.3,-0.65
32586,2013-12-07T00:00:00Z,20.4,-5.05
32586,2013-12-28T00:00:00Z,22.1,-0.75
32586,2015-02-14T00:00:00Z,22,-0.5
32586,2015-03-11T12:00:00Z,21,-0.8
32586,2015-12-26T00:00:00Z,20.8,-0.8
33166,1981-12-14T12:00:00Z,21,-4.625
33166,1986-02-23T18:00:00Z,20.799999999999997,-4.2
33166,1999-11-18T21:00:00Z,26.6,-4.025
33166,2013-03-22T18:00:00Z,31,-4.575
33166,2013-03-23T06:00:00Z,25.6,-6.75
33166,2016-01-08T06:00:00Z,32.4,-5.4
34003,1985-01-09T09:00:00Z,21.900000000000002,-8.025
34003,2013-03-23T09:00:00Z,24.5,-7.375
34003,2015-02-02T03:00:00Z,23.3,-0.6
34003,2016-01-08T06:00:00Z,20.9,-5.375
34009,2013-03-22T18:00:00Z,23,-4.575
34009,2013-03-23T06:00:00Z,22.5,-6.3
34009,2015-02-02T00:00:00Z,26,-0.6
34009,2016-01-18T09:00:00Z,22.7,-8.45
34026,1997-11-04T06:00:00Z,24.7,-2.2
34026,2015-12-02T18:00:00Z,23.2,-0.1
34123,2006-01-20T09:00:00Z,22.8,-19.425
34123,2015-12-02T18:00:00Z,30.7,-0.1
20946,1982-12-03T15:00:00Z,20,-8.85
21802,1989-10-23T18:00:00Z,1439.9,-18.900000000000002
21802,1989-10-25T00:00:00Z,1228.8,-88.9
21802,1989-10-25T06:00:00Z,3193.2999999999997,-46.233333333333334
21802,1989-10-26T03:00:00Z,620.7,-63.3
21824,1983-12-26T15:00:00Z,20.9,-24.75
21824,1985-02-24T03:00:00Z,20.1,-18.775
21824,1985-03-02T15:00:00Z,27.1,-19
21824,1985-03-11T03:00:00Z,20.5,-24.95
21824,1987-11-28T15:00:00Z,20.6,-20.775
21824,2006-12-18T03:00:00Z,23.2,-17.725
21946,1989-10-23T09:00:00Z,723.1,-31.825
21946,1989-10-23T21:00:00Z,2681.3,-76.1
21946,1989-10-24T18:00:00Z,1343.8000000000002,-44.1
21946,1989-10-25T03:00:00Z,934.1999999999999,-31.3
21946,1989-10-25T12:00:00Z,1049.2,-37.7
21946,1989-10-26T00:00:00Z,415.9,-12.1
21946,1989-10-26T09:00:00Z,518.3,-23.875
22003,1983-03-06T21:00:00Z,21.5,-1.55
22101,1995-10-26T06:00:00Z,20.1,-3.425
22101,2001-04-09T09:00:00Z,22.5,-2.575
22217,1986-05-26T12:00:00Z,21.099999999999998,-0.35000000000000003
22235,1995-11-19T06:00:00Z,22.400000000000002,-3.625
22271,1984-05-10T15:00:00Z,21.3,-3.725
22271,1997-01-11T18:00:00Z,23,-9.7
22355,2005-04-21T06:00:00Z,22.1,-3.275
22408,1999-05-30T12:00:00Z,22.2,-0.4
22520,1991-04-20T18:00:00Z,23.1,-2.625
22583,2012-10-31T18:00:00Z,23.1,-2.4499999999999997
22641,2010-11-10T06:00:00Z,22,-1.975
27730,1985-01-09T15:00:00Z,23.3,-6.949999999999999
27756,1998-10-02T12:00:00Z,21.4,-0.4
27756,1998-12-10T06:00:00Z,20.1,-2.85
27823,1992-10-27T18:00:00Z,20.1,-2
27823,1998-04-07T21:00:00Z,21.4,-0.13333333333333333
27823,2016-01-18T18:00:00Z,20.1,-6.975
27872,1997-10-26T03:00:00Z,21.8,-0.4
27872,1998-12-11T12:00:00Z,21.8,-1.25
27947,1998-11-13T21:00:00Z,23.2,-6.75
27962,1985-11-28T06:00:00Z,22.799999999999997,-3.625
34152,1998-11-13T18:00:00Z,27.9,-5.475
34163,2002-04-04T06:00:00Z,24.1,-3.275
34172,1988-11-21T18:00:00Z,26.3,-7.875
34172,2003-10-24T03:00:00Z,27,-0.3
34202,1987-01-12T18:00:00Z,20,-9.275
34247,2002-04-03T09:00:00Z,20.4,-1.35
34321,1979-01-01T03:00:00Z,21,-18.325
34321,1980-11-07T21:00:00Z,28.1,-3.925
34321,2012-12-13T06:00:00Z,20.2,-5.4
34759,1998-03-30T15:00:00Z,21.6,-0.5
34927,1980-03-05T00:00:00Z,21.5,-2.5
34927,1996-12-24T15:00:00Z,20.3,-4.275
34927,2001-12-18T18:00:00Z,23.7,-5.675000000000001
